#Covars (covariate phase for each covs - do not alter this line)
# Winter_pH_depthavg # Summer_temp_surface5m # Winter_temp_bottom5m # Summer_temp_bottom5m # Summer_oxygen_bottom5m # Spring_Cop_integrated # Fall_largeZoop_integrated
#Models (do not alter this line) 
#  mnhind #  cesm_rcp45 #  gfdl_rcp45 #  miroc_rcp45 #  cesm_rcp85 #  gfdl_rcp85 #  miroc_rcp85 #  cesm_ssp126 #  gfdl_ssp126 #  miroc_ssp126 #  cesm_ssp585 #  gfdl_ssp585 #  miroc_ssp585
#nEatcovs_fut
1
#Eat_covs_fut (1, nEatcovs_fut)
3
#num_runs : number of future temperature simulations + mnhind 
13
#nyrs_fut : number years for the projection data
76
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
#ncov_fut : number of covariates 
7
###########################################################
#  | mn_Hind
#  | cesm_rcp45
#  | gfdl_rcp45
#  | miroc_rcp45
#  | cesm_rcp85
#  | gfdl_rcp85
#  | miroc_rcp85
#  | cesm_ssp126
#  | gfdl_ssp126
#  | miroc_ssp126
#  | cesm_ssp585
#  | gfdl_ssp585
#  | miroc_ssp585
###########################################################
#  Winter_pH_depthavg : Winter_pH_depthavg
1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203 1.093203
